,date,open,high,low,close,volume,daily_avg_sentiment_score
250,2018-01-02,170.16,172.3,169.26,172.26,25048048.0,0.325566129032258
249,2018-01-03,172.53,174.55,171.96,172.23,28819653.0,0.2567211480362538
248,2018-01-04,172.54,173.47,172.08,173.03,22211345.0,0.3306979591836734
247,2018-01-05,173.44,175.37,173.05,175.0,23016177.0,0.1878640049140049
246,2018-01-08,174.35,175.61,173.93,174.35,20134092.0,0.2352862318840579
245,2018-01-09,174.55,175.06,173.41,174.33,21262614.0,0.2637639735099337
244,2018-01-10,173.16,174.3,173.0,174.29,23589129.0,0.2393171787709497
243,2018-01-11,174.59,175.49,174.49,175.28,17523256.0,0.3024463210702341
242,2018-01-12,176.18,177.36,175.65,177.09,25039531.0,0.2976916548797736
241,2018-01-16,177.9,179.39,176.14,176.19,29159005.0,0.2542943502824858
240,2018-01-17,176.15,179.25,175.07,179.1,32752734.0,0.2181578656853725
239,2018-01-18,179.37,180.1,178.25,179.26,30234512.0,0.2429973737373737
238,2018-01-19,178.61,179.58,177.41,178.46,30827809.0,0.2306849445324881
237,2018-01-22,177.3,177.78,176.6,177.0,26023683.0,0.2547897637795275
236,2018-01-23,177.3,179.44,176.82,177.04,31702531.0,0.2648192266380236
235,2018-01-24,177.25,177.3,173.2,174.22,50562257.0,0.1826310009718173
234,2018-01-25,174.51,174.95,170.53,171.11,39661804.0,0.256395859030837
233,2018-01-26,172.0,172.0,170.06,171.51,37121805.0,0.375121320249777
232,2018-01-29,170.16,170.16,167.07,167.96,48434424.0,0.2003363108206245
231,2018-01-30,165.53,167.37,164.7,166.97,45137026.0,0.2261328185328185
230,2018-01-31,166.87,168.44,166.5,167.43,30984099.0,0.2792456387665198
229,2018-02-01,167.17,168.62,166.76,167.78,38099665.0,0.1421443298969072
228,2018-02-02,166.0,166.8,160.1,160.5,85436075.0,0.1363610587382161
227,2018-02-05,159.1,163.88,156.0,156.49,66090446.0,0.2389925956061838
226,2018-02-06,154.83,163.72,154.0,163.03,66625484.0,0.2421772140221402
225,2018-02-07,163.09,163.4,159.07,159.54,50852130.0,0.2239974459724951
224,2018-02-08,160.29,161.0,155.03,155.15,49594129.0,0.2768257142857143
223,2018-02-09,157.07,157.89,150.24,156.41,66723743.0,0.2394639257294429
222,2018-02-12,158.5,163.89,157.51,162.71,60560145.0,0.2891765083440308
221,2018-02-13,161.95,164.75,161.65,164.34,32104756.0,0.2330385906040268
220,2018-02-14,163.04,167.54,162.88,167.37,39669178.0,0.247944923857868
219,2018-02-15,169.79,173.09,169.0,172.99,50609595.0,0.2684770212765957
218,2018-02-16,172.36,174.82,171.77,172.43,39638793.0,0.2729458333333333
217,2018-02-20,172.05,174.26,171.42,171.85,33531012.0,0.2104855842185129
216,2018-02-21,172.83,174.12,171.01,171.07,35833514.0,0.2680364548494983
215,2018-02-22,171.8,173.95,171.71,172.5,30504116.0,0.251451948051948
214,2018-02-23,173.67,175.65,173.54,175.5,33329232.0,0.2834415652173913
213,2018-02-26,176.35,179.39,176.21,178.97,36886432.0,0.2441415116279069
212,2018-02-27,179.1,180.48,178.16,178.39,38685165.0,0.254835599078341
211,2018-02-28,179.26,180.62,178.05,178.12,33604574.0,0.2370131396957123
210,2018-03-01,178.54,179.78,172.66,175.0,48801970.0,0.1759488529014844
209,2018-03-02,172.8,176.3,172.45,176.21,38453950.0,0.1708529644268774
208,2018-03-05,175.21,177.74,174.52,176.82,28401366.0,0.258268115942029
207,2018-03-06,177.91,178.25,176.13,176.67,23788506.0,0.215296837944664
206,2018-03-07,174.94,175.85,174.27,175.03,31703462.0,0.1963710280373831
205,2018-03-08,175.48,177.12,175.07,176.94,23163767.0,0.2452849909584086
204,2018-03-09,177.96,180.0,177.39,179.98,31385134.0,0.2664555984555984
203,2018-03-12,180.29,182.39,180.21,181.72,32055405.0,0.2888917737789203
202,2018-03-13,182.59,183.5,179.24,179.97,31168404.0,0.22550656167979
201,2018-03-14,180.32,180.52,177.81,178.44,29075469.0,0.1816685185185185
200,2018-03-15,178.5,180.24,178.07,178.65,22584565.0,0.1903903553299492
199,2018-03-16,178.65,179.12,177.62,178.02,36836456.0,0.2494088724584103
198,2018-03-19,177.32,177.47,173.66,175.3,32804695.0,0.1664933687002652
197,2018-03-20,175.24,176.8,174.94,175.24,19314039.0,0.2272491525423729
196,2018-03-21,175.04,175.09,171.26,171.27,35247358.0,0.226304260651629
195,2018-03-22,170.0,172.68,168.6,168.85,41051076.0,0.2320124697336562
194,2018-03-23,168.39,169.92,164.94,164.94,40248954.0,0.2117378881987577
193,2018-03-26,168.07,173.1,166.44,172.77,36272617.0,0.2158833099579242
192,2018-03-27,173.68,175.15,166.92,168.34,38962839.0,0.2241059850374065
